Time,Open,High,Low,Close,Volume
1747974600,,,,,1
0,,,,,1
1072461114,,,,,
1072462246,,,,,1
0,,,,,0
175,,,,,0
2303476860,,,,,
1936514854,,,,,1
0,,,,,1
1072461974,,,,,
1072462645,,,,,0
0,,,,,0
0,,,,,1
3132233750,,,,,
3145977645,,,,,1
1747994400,,,,,1
0,,,,,1
1072464259,,,,,
1072465497,,,,,0
0,,,,,1
166,,,,,
2983799680,,,,,
1026668982,,,,,1
0,,,,,1
1072467384,,,,,
1072467888,,,,,0
0,,,,,1
0,,,,,1
1094014070,,,,,
2344708546,,,,,1
1748014200,,,,,1
0,,,,,0
1072462875,,,,,
1072463337,,,,,1
0,,,,,1
118,,,,,0
1705617413,,,,,
1827938081,,,,,1
0,,,,,1
1072464385,,,,,
1072465266,,,,,0
0,,,,,33
0,,,,,2674288
2249875668,,,,,
2752902238,,,,,1
1748034000,,,,,1
0,,,,,340
1072464742,,,,,
1072465287,,,,,340
0,,,,,1
177,,,,,0
156680407,,,,,
292744971,,,,,1
0,,,,,1
1072462016,,,,,
1072463274,,,,,0
0,,,,,1
0,,,,,1
3514314040,,,,,
1434862674,,,,,1
1748226600,,,,,1
0,,,,,1
1072467531,,,,,
1072468076,,,,,0
0,,,,,1
135,,,,,0
2168786686,,,,,
3583033517,,,,,1
0,,,,,1
1072470719,,,,,
1072470467,,,,,0
0,,,,,1
0,,,,,1
2196274476,,,,,
375208343,,,,,1
1748246400,,,,,1
0,,,,,1
1072469481,,,,,
1072471411,,,,,1
0,,,,,0
144,,,,,
4248238052,,,,,
1557183343,,,,,1
0,,,,,1
1072467971,,,,,
1072469377,,,,,0
0,,,,,3294
0,,,,,1
428809535,,,,,
3772699273,,,,,1
1748266200,,,,,1
0,,,,,0
1072467909,,,,,
1072468118,,,,,0
0,,,,,1
125,,,,,
4112173488,,,,,
918092209,,,,,1
0,,,,,1
1072469104,,,,,
1072469272,,,,,0
0,,,,,1
0,,,,,1
2644325465,,,,,
2277363459,,,,,1
1748286000,,,,,1
0,,,,,0
1072464993,,,,,
1072465035,,,,,1
0,,,,,1
200,,,,,
1107757965,,,,,
2956311889,,,,,1
0,,,,,1
1072464134,,,,,
1072464469,,,,,0
0,,,,,1
0,,,,,1
142936512,,,,,
2820247325,,,,,1
1748305800,,,,,1
0,,,,,0
1072463169,,,,,
1072464155,,,,,1
0,,,,,0
163,,,,,
101704826,,,,,
4029710116,,,,,1
0,,,,,1
1072464679,,,,,
1072465203,,,,,0
0,,,,,1
0,,,,,0
2317220756,,,,,
2072579418,,,,,1
1748325600,,,,,1
0,,,,,1
1072461806,,,,,
1072463379,,,,,1
0,,,,,1
127,,,,,
644588692,,,,,
522268023,,,,,1
0,,,,,1
1072464427,,,,,
1072464301,,,,,0
0,,,,,1
0,,,,,1
2207269593,,,,,
1011550698,,,,,1
1748345400,,,,,1
0,,,,,1
1072457129,,,,,
1072457381,,,,,30
0,,,,,0
137,,,,,
834254448,,,,,
1078895785,,,,,1
0,,,,,1
1072456794,,,,,
1072457989,,,,,0
0,,,,,1
0,,,,,1
3457964069,,,,,
3104745959,,,,,1
1748365200,,,,,1
0,,,,,3
1072454298,,,,,
1072454319,,,,,1
0,,,,,1
160,,,,,
1921396570,,,,,
1690499128,,,,,1
0,,,,,1
1072457171,,,,,
1072458555,,,,,0
0,,,,,0
0,,,,,0
2520630407,,,,,
74217035,,,,,1
1748385000,,,,,1
0,,,,,1
1072461932,,,,,
1072462120,,,,,1
0,,,,,1
71,,,,,
2629207180,,,,,
2901336308,,,,,1
0,,,,,1
1072463819,,,,,
1072464259,,,,,0
0,,,,,1
0,,,,,1
1352399302,,,,,
618475291,,,,,1
1748404800,,,,,1
0,,,,,1
1072459646,,,,,
1072460233,,,,,1
0,,,,,0
134,,,,,
2779015639,,,,,
3540427441,,,,,1
0,,,,,1
1072461470,,,,,
1072462057,,,,,0
0,,,,,1
0,,,,,1
3404362878,,,,,
4288095348,,,,,1
1748424600,,,,,1
0,,,,,0
1072460820,,,,,
1072461638,,,,,0
0,,,,,2674288
144,,,,,
971693401,,,,,
129192616,,,,,1
0,,,,,1
1072463924,,,,,
1072463966,,,,,0
0,,,,,1
0,,,,,0
849372732,,,,,
1094014070,,,,,1
1748444400,,,,,1
0,,,,,1
1072459017,,,,,
1072459688,,,,,10
0,,,,,0
99,,,,,
2179781802,,,,,
3321899505,,,,,1
0,,,,,1
1072456710,,,,,
1072456794,,,,,0
0,,,,,1
0,,,,,1
4178144186,,,,,
3104745959,,,,,1
1748464200,,,,,1
0,,,,,1
1072458954,,,,,
1072459038,,,,,1
0,,,,,1
179,,,,,0
1745474709,,,,,
1039038488,,,,,1
0,,,,,1
1072460988,,,,,
1072459331,,,,,0
0,,,,,0
0,,,,,0
1039038488,,,,,
454922936,,,,,1
1748484000,,,,,1
0,,,,,1
1072459478,,,,,
1072462183,,,,,1
0,,,,,1
161,,,,,0
2601719389,,,,,
2506886511,,,,,1
0,,,,,1
1072458828,,,,,
1072460631,,,,,0
0,,,,,1
0,,,,,1
2656694971,,,,,
1800450290,,,,,1
1748503800,,,,,1
0,,,,,1
1072460715,,,,,
1072460820,,,,,1
0,,,,,1
79,,,,,
1922770959,,,,,
1922770959,,,,,1
0,,,,,1
1072464742,,,,,
1072464679,,,,,0
0,,,,,0
0,,,,,1
2942567994,,,,,
1488463866,,,,,1
1748523600,,,,,1
0,,,,,1
1072462687,,,,,
1072463861,,,,,1
0,,,,,1
133,,,,,
563499709,,,,,
1094014070,,,,,1
0,,,,,1
1072463043,,,,,
1072463001,,,,,0
0,,,,,1
0,,,,,1
2656694971,,,,,
1936514854,,,,,1
1748543400,,,,,1
0,,,,,1
1072460610,,,,,
1072462267,,,,,0
0,,,,,1
178,,,,,
3268298314,,,,,
2548118197,,,,,1
0,,,,,1
1072462603,,,,,
1072462687,,,,,0
0,,,,,1
0,,,,,1
3159721540,,,,,
3159721540,,,,,1
1748563200,,,,,1
0,,,,,1
1072460002,,,,,
1072461344,,,,,1
0,,,,,1
134,,,,,
3879901657,,,,,
3037400872,,,,,1
0,,,,,1
1072463463,,,,,
1072463442,,,,,0
0,,,,,2958
0,,,,,0
1990116046,,,,,
2615463285,,,,,1
1748583000,,,,,1
0,,,,,0
1072458681,,,,,
1072458891,,,,,0
0,,,,,1
201,,,,,
32985349,,,,,
46729244,,,,,1
0,,,,,1
1072460233,,,,,
1072460380,,,,,0
0,,,,,0
0,,,,,0
3647629825,,,,,
3049770378,,,,,1
1748602800,,,,,1
0,,,,,1
1072455095,,,,,
1072454822,,,,,1
0,,,,,1
140,,,,,
3280667819,,,,,
4164400290,,,,,1
0,,,,,1
1072455661,,,,,
1072455808,,,,,0
0,,,,,1
0,,,,,1
3987104040,,,,,
426060756,,,,,1
1748622600,,,,,1
0,,,,,1
1072450146,,,,,
1072452935,,,,,1
0,,,,,1
152,,,,,
3306781221,,,,,
1471971192,,,,,1
0,,,,,1
1072449516,,,,,
1072451844,,,,,0
0,,,,,1
0,,,,,1
2192151308,,,,,
1947509971,,,,,1
1748642400,,,,,1
0,,,,,1
1072449558,,,,,
1072450733,,,,,1
0,,,,,0
194,,,,,
560750930,,,,,
4135538110,,,,,1
0,,,,,1
1072450607,,,,,
1072451572,,,,,0
0,,,,,0
0,,,,,1
2572857209,,,,,
2124806221,,,,,1
1748835000,,,,,1
0,,,,,1
1072453124,,,,,
1072455724,,,,,1
0,,,,,1
154,,,,,0
2383191453,,,,,
2505512122,,,,,1
0,,,,,1
1072452473,,,,,
1072453207,,,,,0
0,,,,,1
0,,,,,1
2016229447,,,,,
562125320,,,,,1
1748854800,,,,,1
0,,,,,0
1072453921,,,,,
1072454193,,,,,1
0,,,,,1
187,,,,,
4000847936,,,,,
4014591831,,,,,1
0,,,,,1
1072457066,,,,,
1072458115,,,,,0
0,,,,,1
0,,,,,1
3077258168,,,,,
1759218604,,,,,1
1748874600,,,,,1
0,,,,,1
1072458492,,,,,
1072459436,,,,,1
0,,,,,1
174,,,,,
725677674,,,,,
127818227,,,,,1
0,,,,,1
1072462770,,,,,
1072463379,,,,,0
0,,,,,1
0,,,,,0
3621516424,,,,,
4002222325,,,,,1
1748894400,,,,,1
0,,,,,0
1072461093,,,,,
1072461198,,,,,1
0,,,,,1
207,,,,,
2915080203,,,,,
3907389447,,,,,1
0,,,,,1
1072463924,,,,,
1072464868,,,,,0
0,,,,,0
0,,,,,1
3757580988,,,,,
1597040639,,,,,1
1748914200,,,,,1
0,,,,,1
1072463504,,,,,
1072463756,,,,,1
0,,,,,1
119,,,,,
3309530000,,,,,
3690235901,,,,,1
0,,,,,1
1072461135,,,,,
1072461282,,,,,0
0,,,,,1
0,,,,,1
3824926075,,,,,
889230029,,,,,1
1748934000,,,,,1
0,,,,,1
1072457947,,,,,
1072458199,,,,,1
0,,,,,0
159,,,,,
1296049331,,,,,
2913705814,,,,,1
0,,,,,1
1072455829,,,,,
1072456542,,,,,0
0,,,,,1
0,,,,,1
3756206598,,,,,
1568178459,,,,,1
1748953800,,,,,1
0,,,,,0
1072455095,,,,,
1072456185,,,,,1
0,,,,,0
143,,,,,0
956575116,,,,,
3294411715,,,,,1
0,,,,,1
1072453858,,,,,
1072455682,,,,,0
0,,,,,1
0,,,,,1
1214960349,,,,,
725677674,,,,,1
1748973600,,,,,1
0,,,,,1
1072455179,,,,,
1072455368,,,,,1
0,,,,,1
194,,,,,
4259233168,,,,,
1840307587,,,,,1
0,,,,,1
1072456018,,,,,
1072456710,,,,,0
0,,,,,1
0,,,,,0
1935140465,,,,,
4272977063,,,,,1
1748993400,,,,,1
0,,,,,2042122
1072451509,,,,,
1072453774,,,,,0
0,,,,,1
88,,,,,
208907209,,,,,
3906015058,,,,,1
0,,,,,1
1072455409,,,,,
1072455724,,,,,0
0,,,,,0
0,,,,,0
2519256017,,,,,
1351024913,,,,,1
1749013200,,,,,1
0,,,,,1
1072455074,,,,,
1072455493,,,,,1
0,,,,,1
173,,,,,
4245489273,,,,,
4136912500,,,,,1
0,,,,,1
1072453795,,,,,
1072455137,,,,,0
0,,,,,0
0,,,,,0
3280667819,,,,,
114074331,,,,,1
1749033000,,,,,1
0,,,,,1
1072454717,,,,,
1072456815,,,,,1
0,,,,,1
174,,,,,
1854051482,,,,,
263882791,,,,,1
0,,,,,1
1072458387,,,,,
1072458639,,,,,0
0,,,,,1
0,,,,,0
2629207180,,,,,
821884942,,,,,1
1749052800,,,,,1
0,,,,,0
1072460359,,,,,
1072461449,,,,,1
0,,,,,1
134,,,,,
2343334157,,,,,
1120127471,,,,,1
0,,,,,1
1072458471,,,,,
1072459289,,,,,0
0,,,,,1
0,,,,,1
3335643401,,,,,
2982425290,,,,,1
1749072600,,,,,1
0,,,,,0
1072457674,,,,,
1072458618,,,,,1
0,,,,,0
182,,,,,7339025
2098692820,,,,,
1473345581,,,,,1
0,,,,,1
1072455556,,,,,
1072457989,,,,,0
0,,,,,1
0,,,,,0
3444220174,,,,,
1120127471,,,,,1
1749092400,,,,,1
0,,,,,1
1072459772,,,,,
1072459918,,,,,0
0,,,,,0
147,,,,,
2234757383,,,,,
4083311308,,,,,1
0,,,,,1
1072458912,,,,,
1072459059,,,,,0
0,,,,,0
0,,,,,1
141562122,,,,,
4191888081,,,,,1
1749112200,,,,,1
0,,,,,0
1072457297,,,,,
1072458262,,,,,1
0,,,,,1
153,,,,,
2493142616,,,,,
536011919,,,,,1
0,,,,,1
1072459814,,,,,
1072461743,,,,,0
0,,,,,0
0,,,,,0
1175103052,,,,,
685820378,,,,,1
1749132000,,,,,1
0,,,,,1
1072459876,,,,,
1072460233,,,,,8873
0,,,,,1
87,,,,,1
3879901657,,,,,
2372196337,,,,,1
0,,,,,1
1072462372,,,,,
1072463861,,,,,0
0,,,,,0
0,,,,,1
727052064,,,,,
3934877238,,,,,1
1749151800,,,,,1
0,,,,,1
1072462120,,,,,
1072462435,,,,,1
0,,,,,1
199,,,,,
2275989069,,,,,
2398309738,,,,,1
0,,,,,1
1072460485,,,,,
1072461848,,,,,0
0,,,,,1
0,,,,,1
2506886511,,,,,
1419744389,,,,,1
1749171600,,,,,1
0,,,,,8873
1072461072,,,,,
1072462078,,,,,1
0,,,,,1
107,,,,,
1066526279,,,,,
3037400872,,,,,1
0,,,,,1
1072461554,,,,,
1072461261,,,,,0
0,,,,,1
0,,,,,1
3199578837,,,,,
2234757383,,,,,1
1749191400,,,,,1
0,,,,,1
1072458262,,,,,
1072458933,,,,,1
0,,,,,1
162,,,,,0
3444220174,,,,,
3824926075,,,,,1
0,,,,,1
1072457758,,,,,
1072459121,,,,,0
0,,,,,1
0,,,,,924
372459564,,,,,
3077258168,,,,,1
1749211200,,,,,1
0,,,,,1
1072457318,,,,,
1072457465,,,,,1
0,,,,,1
176,,,,,
2968681395,,,,,
2126180610,,,,,1
0,,,,,1
1072459268,,,,,
1072460275,,,,,0
0,,,,,1
0,,,,,1
1867795378,,,,,
2017603837,,,,,1
1749231000,,,,,1
0,,,,,1
1072457339,,,,,
1072458702,,,,,1
0,,,,,1
209,,,,,924
1636897936,,,,,
1895283168,,,,,1
0,,,,,1
1072460401,,,,,
1072461701,,,,,0
0,,,,,1
0,,,,,0
1691873517,,,,,
3295786104,,,,,1
1749250800,,,,,1
0,,,,,0
1072460464,,,,,
1072458660,,,,,1
0,,,,,1
112,,,,,8873
1664385727,,,,,
3282042209,,,,,1
0,,,,,1
1072463085,,,,,
1072462938,,,,,0
0,,,,,0
0,,,,,1
3771324883,,,,,
2100067209,,,,,1
1749443400,,,,,1
0,,,,,1
1072464322,,,,,
1072465182,,,,,1
0,,,,,1
139,,,,,
2222387878,,,,,
4070941802,,,,,1
0,,,,,1
1072465518,,,,,
1072466482,,,,,0
0,,,,,1
0,,,,,1
1869169767,,,,,
292744971,,,,,1
1749463200,,,,,1
0,,,,,1
1072465832,,,,,
1072466650,,,,,1
0,,,,,1
180,,,,,
4125917383,,,,,
4248238052,,,,,1
0,,,,,1
1072468076,,,,,
1072468265,,,,,0
0,,,,,3294
0,,,,,1
904348314,,,,,
4220750261,,,,,1
1749483000,,,,,1
0,,,,,0
1072463672,,,,,
1072464721,,,,,1
0,,,,,1
172,,,,,
1393630988,,,,,
3486826250,,,,,1
0,,,,,1
1072467468,,,,,
1072467489,,,,,0
0,,,,,1
0,,,,,0
48103634,,,,,
3514314040,,,,,1
1749502800,,,,,1
0,,,,,1
1072467426,,,,,
1072467531,,,,,1
0,,,,,1
220,,,,,
2385940232,,,,,
3378249476,,,,,1
0,,,,,1
1072466566,,,,,
1072467384,,,,,0
0,,,,,1
0,,,,,1
3269672703,,,,,
1434862674,,,,,1
1749522600,,,,,1
0,,,,,1
1072468055,,,,,
1072469146,,,,,1
0,,,,,0
154,,,,,
1910401453,,,,,
2168786686,,,,,1
0,,,,,1
1072469607,,,,,
1072471788,,,,,0
0,,,,,1
0,,,,,1
4180892965,,,,,
2835365610,,,,,1
1749542400,,,,,1
0,,,,,1
1072466797,,,,,
1072467279,,,,,1
0,,,,,1
135,,,,,
373833953,,,,,
279001076,,,,,1
0,,,,,1
1072466671,,,,,
1072468831,,,,,0
0,,,,,0
0,,,,,1
1312542006,,,,,
2060209913,,,,,1
1749562200,,,,,1
0,,,,,1
1072467175,,,,,
1072467237,,,,,1
0,,,,,1
163,,,,,
2508260901,,,,,
4112173488,,,,,1
0,,,,,1
1072468852,,,,,
1072469125,,,,,0
0,,,,,1
0,,,,,1
3976108924,,,,,
2277363459,,,,,1
1749582000,,,,,1
0,,,,,1
1072465853,,,,,
1072467279,,,,,0
0,,,,,1
257,,,,,
3486826250,,,,,
1652016221,,,,,1
0,,,,,1
1072468286,,,,,
1072468265,,,,,0
0,,,,,1
0,,,,,0
3228441017,,,,,
279001076,,,,,1
1749601800,,,,,1
0,,,,,1
1072464868,,,,,
1072466692,,,,,1
0,,,,,1
185,,,,,
1529695552,,,,,
3622890814,,,,,1
0,,,,,1
1072463777,,,,,
1072465371,,,,,0
0,,,,,1
0,,,,,1
2670438866,,,,,
346346163,,,,,1
1749621600,,,,,1
0,,,,,0
1072462708,,,,,
1072464532,,,,,1
0,,,,,0
210,,,,,
1841681977,,,,,
1243822529,,,,,1
0,,,,,1
1072463819,,,,,
1072465035,,,,,0
0,,,,,0
0,,,,,0
4043454011,,,,,
2956311889,,,,,1
1749641400,,,,,1
0,,,,,1
1072463484,,,,,
1072465434,,,,,0
0,,,,,1
160,,,,,
863116628,,,,,
863116628,,,,,1
0,,,,,1
1072462498,,,,,
1072464176,,,,,0
0,,,,,1
0,,,,,1
2820247325,,,,,
1855425872,,,,,1
1749661200,,,,,1
0,,,,,1
1072463945,,,,,
1072464469,,,,,1
0,,,,,0
215,,,,,
3431850668,,,,,
3445594564,,,,,1
0,,,,,1
1072464910,,,,,
1072465035,,,,,0
0,,,,,1
0,,,,,1
3254554418,,,,,
3254554418,,,,,1
1749681000,,,,,1
0,,,,,0
1072458597,,,,,
1072459855,,,,,1
0,,,,,1
109,,,,,
3716349302,,,,,
1636897936,,,,,1
0,,,,,1
1072460568,,,,,
1072461198,,,,,0
0,,,,,1
0,,,,,1
672076482,,,,,
2520630407,,,,,1
1749700800,,,,,1
0,,,,,1
1072454885,,,,,
1072456605,,,,,0
0,,,,,1
248,,,,,
1092639680,,,,,
155306017,,,,,1
0,,,,,1
1072456647,,,,,
1072456836,,,,,0
0,,,,,1
0,,,,,0
2451910930,,,,,
739421570,,,,,1
1749720600,,,,,1
0,,,,,0
1072454822,,,,,
1072455913,,,,,1
0,,,,,1
156,,,,,
1785332006,,,,,
3077258168,,,,,1
0,,,,,1
1072456018,,,,,
1072458786,,,,,0
0,,,,,0
0,,,,,1
875486134,,,,,
2493142616,,,,,1
1749740400,,,,,1
0,,,,,1
1072457297,,,,,
1072459834,,,,,1
0,,,,,1
239,,,,,
3933502848,,,,,
997806802,,,,,1
0,,,,,1
1072458408,,,,,
1072458912,,,,,0
0,,,,,1
0,,,,,1
3580284738,,,,,
155306017,,,,,1
1749760200,,,,,1
0,,,,,1
1072457507,,,,,
1072457884,,,,,1
0,,,,,1
219,,,,,
1609410145,,,,,
3457964069,,,,,1
0,,,,,1
1072458954,,,,,
1072459583,,,,,0
0,,,,,1
0,,,,,1
32985349,,,,,
2860104622,,,,,1
1749780000,,,,,1
0,,,,,299
1072457276,,,,,
1072456940,,,,,1
0,,,,,1
104,,,,,0
1076147006,,,,,
3727344418,,,,,1
0,,,,,1
1072449600,,,,,
1072449978,,,,,0
0,,,,,1
0,,,,,1
4135538110,,,,,
2545369418,,,,,1
1749799800,,,,,1
0,,,,,1
1072447461,,,,,
1072448007,,,,,1
0,,,,,1
198,,,,,0
2612714506,,,,,
2395560959,,,,,1
0,,,,,1
1072447419,,,,,
1072450586,,,,,0
0,,,,,1
0,,,,,1
1797701511,,,,,
2667690087,,,,,1
1749819600,,,,,1
0,,,,,1
1072444903,,,,,
1072445909,,,,,7190
0,,,,,67654
194,,,,,
3224317848,,,,,
302365698,,,,,1
0,,,,,1
1072445322,,,,,
1072448048,,,,,0
0,,,,,1
0,,,,,7190
4013217441,,,,,
3429101889,,,,,1
1749839400,,,,,1
0,,,,,1
1072449768,,,,,
1072450586,,,,,0
0,,,,,1
240,,,,,
4257858779,,,,,
2300728081,,,,,1
0,,,,,1
1072446266,,,,,
1072446916,,,,,0
0,,,,,1
0,,,,,0
764160581,,,,,
3591279854,,,,,1
1750032000,,,,,1
0,,,,,1
1072441757,,,,,
1072443519,,,,,1
0,,,,,1
425,,,,,
1823814913,,,,,
1470596802,,,,,1
0,,,,,1
1072446056,,,,,
1072446643,,,,,0
0,,,,,1
0,,,,,1
2204520814,,,,,
138813343,,,,,1
1750051800,,,,,1
0,,,,,0
1072441862,,,,,
1072441967,,,,,1
0,,,,,1
265,,,,,0
3794689505,,,,,
2340585378,,,,,1
0,,,,,1
1072446853,,,,,
1072447524,,,,,0
0,,,,,0
0,,,,,1
1811445407,,,,,
2328215872,,,,,1
1750071600,,,,,1
0,,,,,0
1072448447,,,,,
1072449663,,,,,1
0,,,,,1
298,,,,,
2314471976,,,,,
1716612529,,,,,1
0,,,,,1
1072451677,,,,,
1072452453,,,,,0
0,,,,,1
0,,,,,0
1499458982,,,,,
398572965,,,,,1
1750091400,,,,,1
0,,,,,0
1072454927,,,,,
1072455493,,,,,1
0,,,,,1
3392,,,,,0
915343430,,,,,
4231745377,,,,,1
0,,,,,1
1072456710,,,,,
1072457003,,,,,0
0,,,,,1
0,,,,,1
2777641250,,,,,
820510552,,,,,1
1750111200,,,,,1
0,,,,,2623
1072452977,,,,,
1072453166,,,,,1
0,,,,,1
677,,,,,0
2178407413,,,,,
1213585959,,,,,1
0,,,,,1
1072452327,,,,,
1072452515,,,,,0
0,,,,,1
0,,,,,1
343597384,,,,,
2436792645,,,,,1
1750131000,,,,,1
0,,,,,1
1072449412,,,,,
1072450418,,,,,1
0,,,,,1
2192,,,,,
996432413,,,,,
2763897354,,,,,1
0,,,,,1
1072455032,,,,,
1072455619,,,,,0
0,,,,,0
0,,,,,1
467292442,,,,,
2927449709,,,,,1
1750150800,,,,,1
0,,,,,1
1072456458,,,,,
1072457570,,,,,1
0,,,,,30
2245,,,,,
1445857791,,,,,
1214960349,,,,,1
0,,,,,1
1072454508,,,,,
1072454696,,,,,0
0,,,,,1
0,,,,,1
1921396570,,,,,
3539053052,,,,,1
1750170600,,,,,1
0,,,,,1
1072454193,,,,,
1072454235,,,,,1
0,,,,,1
2569,,,,,
820510552,,,,,
3185834941,,,,,1
0,,,,,1
1072451005,,,,,
1072451635,,,,,0
0,,,,,1
0,,,,,1
874111744,,,,,
31610959,,,,,1
1750190400,,,,,1
0,,,,,1
1072446245,,,,,
1072446937,,,,,1
0,,,,,1
2582,,,,,
2259496395,,,,,
3510190872,,,,,1
0,,,,,1
1072450796,,,,,
1072454445,,,,,0
0,,,,,1
0,,,,,1
1513202878,,,,,
289996192,,,,,1
1750210200,,,,,1
0,,,,,1
1072452725,,,,,
1072453375,,,,,1
0,,,,,0
2945,,,,,
806766657,,,,,
1799075901,,,,,1
0,,,,,1
1072455493,,,,,
1072456416,,,,,0
0,,,,,0
0,,,,,1
698189884,,,,,
1826563692,,,,,1
1750230000,,,,,1
0,,,,,1
1072456794,,,,,
1072458807,,,,,1
0,,,,,0
1889,,,,,97
1854051482,,,,,
1650641831,,,,,1
