Time,Open,High,Low,Close,Volume
0,,,,,1
1072458744,,,,,
1072459059,,,,,0
0,,,,,1
0,,,,,1
753165465,,,,,
3594028633,,,,,1
1750249800,,,,,1
0,,,,,1
1072457947,,,,,
1072458031,,,,,1
0,,,,,0
1591,,,,,
2682808372,,,,,
1487089477,,,,,1
0,,,,,1
1072456039,,,,,
1072458429,,,,,0
0,,,,,1
0,,,,,0
3907389447,,,,,
3500570145,,,,,1
1750269600,,,,,1
0,,,,,1
1072465266,,,,,
1072466587,,,,,0
0,,,,,1
1935,,,,,
2575605988,,,,,
740795959,,,,,1
0,,,,,1
1072465413,,,,,
1072466315,,,,,0
0,,,,,1
0,,,,,1
1855425872,,,,,
1991490436,,,,,1
1750289400,,,,,1
0,,,,,1
1072460778,,,,,
1072462477,,,,,1
0,,,,,1
635,,,,,0
6871948,,,,,
2956311889,,,,,1
0,,,,,1
1072464490,,,,,
1072465350,,,,,0
0,,,,,1
0,,,,,0
4110799098,,,,,
835628837,,,,,1
1750309200,,,,,1
0,,,,,1
1072458660,,,,,
1072460254,,,,,1
0,,,,,1
2040,,,,,
1786706395,,,,,
2412053633,,,,,1
0,,,,,1
1072458576,,,,,
1072458744,,,,,0
0,,,,,1
0,,,,,1
494780232,,,,,
1120127471,,,,,1
1750329000,,,,,1
0,,,,,0
1072455787,,,,,
1072457632,,,,,1
0,,,,,1
2170,,,,,
2655320581,,,,,
2166037907,,,,,1
0,,,,,1
1072454403,,,,,
1072455493,,,,,0
0,,,,,7861
0,,,,,1
2655320581,,,,,
942831221,,,,,1
1750348800,,,,,1
0,,,,,3
1072453962,,,,,
1072454843,,,,,1
0,,,,,1
2957,,,,,
1418370000,,,,,
439804651,,,,,1
0,,,,,1
1072454717,,,,,
1072454780,,,,,0
0,,,,,0
0,,,,,1
739421570,,,,,
1609410145,,,,,1
1750368600,,,,,1
0,,,,,1
1072457045,,,,,
1072457591,,,,,1
0,,,,,1
682,,,,,
725677674,,,,,
2260870785,,,,,1
0,,,,,1
1072455221,,,,,
1072458849,,,,,0
0,,,,,0
0,,,,,97
263882791,,,,,
155306017,,,,,1
1750388400,,,,,1
0,,,,,1
1072457989,,,,,
1072458408,,,,,772255
0,,,,,1
2306,,,,,
100330436,,,,,
1228704244,,,,,1
0,,,,,1
1072458891,,,,,
1072460086,,,,,0
0,,,,,1
0,,,,,1
169049913,,,,,
672076482,,,,,1
1750408200,,,,,1
0,,,,,1
1072458744,,,,,
1072459059,,,,,1
0,,,,,1
1980,,,,,
4191888081,,,,,
169049913,,,,,1
0,,,,,1
1072459289,,,,,
1072460883,,,,,0
0,,,,,0
0,,,,,1
658332587,,,,,
4110799098,,,,,1
1750428000,,,,,1
0,,,,,0
1072459520,,,,,
1072460778,,,,,1
0,,,,,1
3194,,,,,
2792759535,,,,,
957949506,,,,,1
0,,,,,1
1072457947,,,,,
1072458136,,,,,0
0,,,,,0
0,,,,,1
453548546,,,,,
589613110,,,,,1
1750447800,,,,,1
0,,,,,1
1072454759,,,,,
1072454864,,,,,1
0,,,,,1
1867,,,,,
793022762,,,,,
3375500697,,,,,1
0,,,,,1
1072454151,,,,,
1072455074,,,,,0
0,,,,,0
0,,,,,1
452174157,,,,,
3551422558,,,,,1
1750640400,,,,,1
0,,,,,1
1072450481,,,,,
1072452180,,,,,1
0,,,,,1
1457,,,,,
2341959767,,,,,
1254817645,,,,,1
0,,,,,1
1072449579,,,,,
1072451383,,,,,0
0,,,,,0
0,,,,,0
1634149157,,,,,
2137175726,,,,,1
1750660200,,,,,1
0,,,,,1
1072444295,,,,,
1072444777,,,,,1
0,,,,,0
1713,,,,,0
2938444825,,,,,
505775349,,,,,1
0,,,,,1
1072448803,,,,,
1072449999,,,,,0
0,,,,,1
0,,,,,0
4271602674,,,,,
3659999331,,,,,1
1750680000,,,,,1
0,,,,,1
1072441212,,,,,
1072441380,,,,,1
0,,,,,1
1955,,,,,0
898850756,,,,,
1891160000,,,,,1
0,,,,,1
1072442197,,,,,
1072443330,,,,,0
0,,,,,6519
0,,,,,0
2082200145,,,,,
574494826,,,,,1
1750699800,,,,,1
0,,,,,0
1072448300,,,,,
1072449391,,,,,686355
0,,,,,1
2836,,,,,
3374126308,,,,,
112699942,,,,,1
0,,,,,1
1072455472,,,,,
1072456164,,,,,0
0,,,,,0
0,,,,,1
3144603255,,,,,
2669064476,,,,,1
1750719600,,,,,1
0,,,,,1
1072455892,,,,,
1072455640,,,,,1
0,,,,,0
134,,,,,0
929087325,,,,,
2506886511,,,,,1
0,,,,,1
1072461974,,,,,
1072462812,,,,,0
0,,,,,0
0,,,,,0
2779015639,,,,,
957949506,,,,,1
1750739400,,,,,1
0,,,,,1
1072460548,,,,,
1072462414,,,,,0
0,,,,,1
1810,,,,,
590987500,,,,,
849372732,,,,,1
0,,,,,1
1072464679,,,,,
1072464658,,,,,0
0,,,,,1
0,,,,,0
2032722122,,,,,
1570927238,,,,,1
1750759200,,,,,1
0,,,,,0
1072463966,,,,,
1072464427,,,,,1
0,,,,,1
2420,,,,,
4084685697,,,,,
700938663,,,,,1
0,,,,,1
1072468475,,,,,
1072468915,,,,,0
0,,,,,0
0,,,,,1
809515436,,,,,
3514314040,,,,,1
1750779000,,,,,1
0,,,,,1
1072462561,,,,,
1072462896,,,,,1
0,,,,,1
3673,,,,,0
3581659127,,,,,
3459338459,,,,,1
0,,,,,1
1072464385,,,,,
1072465602,,,,,0
0,,,,,1
0,,,,,1
1148989651,,,,,
2399684128,,,,,1
1750798800,,,,,1
0,,,,,1
1072467154,,,,,
1072467909,,,,,1
0,,,,,1
1204,,,,,
1094014070,,,,,
3309530000,,,,,1
0,,,,,1
1072462687,,,,,
1072462896,,,,,0
0,,,,,1
0,,,,,1
2330964651,,,,,
3812556569,,,,,1
1750818600,,,,,1
0,,,,,0
1072464469,,,,,
1072464658,,,,,1
0,,,,,1
1828,,,,,
1964002645,,,,,
1176477442,,,,,1
0,,,,,1
1072468559,,,,,
1072468957,,,,,0
0,,,,,1
0,,,,,1
1407374884,,,,,
1298798110,,,,,1
1750838400,,,,,1
0,,,,,1
1072465958,,,,,
1072466902,,,,,0
0,,,,,1
2142,,,,,
292744971,,,,,
197912093,,,,,1
0,,,,,1
1072465602,,,,,
1072466168,,,,,0
0,,,,,0
0,,,,,1
2127555000,,,,,
48103634,,,,,1
1750858200,,,,,1
0,,,,,1
1072466357,,,,,
1072466755,,,,,1
0,,,,,0
1676,,,,,
2616837674,,,,,
904348314,,,,,1
0,,,,,1
1072464385,,,,,
1072466881,,,,,0
0,,,,,1
0,,,,,1
75591424,,,,,
4003596715,,,,,1
1750878000,,,,,1
0,,,,,0
1072467636,,,,,
1072469293,,,,,0
0,,,,,1
2253,,,,,1
1557183343,,,,,
2060209913,,,,,1
0,,,,,1
1072470299,,,,,
1072470467,,,,,0
0,,,,,1
0,,,,,0
2087697703,,,,,
103079215,,,,,1
1750897800,,,,,1
0,,,,,0
1072467049,,,,,
1072469209,,,,,0
0,,,,,1
1224,,,,,0
1720735697,,,,,
3813930959,,,,,1
0,,,,,1
1072470803,,,,,
1072470845,,,,,0
0,,,,,1
0,,,,,1
3338392180,,,,,
2142673285,,,,,1
1750917600,,,,,1
0,,,,,1
1072472732,,,,,
1072474137,,,,,0
0,,,,,1
1256,,,,,0
1367517587,,,,,
1884288052,,,,,1
0,,,,,1
1072472606,,,,,
1072473927,,,,,0
0,,,,,0
0,,,,,1
3610521308,,,,,
3026405755,,,,,1
1750937400,,,,,1
0,,,,,1
1072470635,,,,,
1072471600,,,,,1
0,,,,,1
1686,,,,,
1489838256,,,,,
1122876250,,,,,1
0,,,,,1
1072470446,,,,,
1072472501,,,,,0
0,,,,,1
0,,,,,1
4031084505,,,,,
1095388459,,,,,1
1750957200,,,,,1
0,,,,,1
1072467762,,,,,
1072468223,,,,,0
0,,,,,0
2202,,,,,
3269672703,,,,,
2549492587,,,,,1
0,,,,,1
1072469377,,,,,
1072470509,,,,,0
0,,,,,1
0,,,,,0
1340029796,,,,,
4289469738,,,,,1
1750977000,,,,,1
0,,,,,1
1072468118,,,,,
1072468559,,,,,0
0,,,,,0
272,,,,,
4234494156,,,,,
1434862674,,,,,1
0,,,,,1
1072468265,,,,,
1072469272,,,,,0
0,,,,,0
0,,,,,1
728426453,,,,,
2346082936,,,,,1
1750996800,,,,,1
0,,,,,0
1072468810,,,,,
1072471117,,,,,1
0,,,,,1
1396,,,,,
4289469738,,,,,
375208343,,,,,1
0,,,,,1
1072468622,,,,,
1072469167,,,,,0
0,,,,,1
0,,,,,1
4248238052,,,,,
1937889244,,,,,1
1751016600,,,,,1
0,,,,,1
1072468873,,,,,
1072469712,,,,,0
0,,,,,1
1698,,,,,
2073953808,,,,,
850747122,,,,,1
0,,,,,1
1072468789,,,,,
1072468915,,,,,0
0,,,,,0
0,,,,,1
1162733546,,,,,
2766646133,,,,,1
1751036400,,,,,1
0,,,,,1
1072466063,,,,,
1072468412,,,,,1
0,,,,,0
2854,,,,,
971693401,,,,,
2480773110,,,,,1
0,,,,,1
1072466860,,,,,
1072468643,,,,,0
0,,,,,0
0,,,,,0
3541801831,,,,,
1720735697,,,,,1
1751056200,,,,,1
0,,,,,1
1072471180,,,,,
1072471348,,,,,1
0,,,,,0
1820,,,,,0
361464448,,,,,
2699301046,,,,,1
0,,,,,1
1072469418,,,,,
1072471012,,,,,0
0,,,,,39
0,,,,,0
511272907,,,,,
3474456744,,,,,1
1751248800,,,,,1
0,,,,,1
1072470048,,,,,
1072470131,,,,,0
0,,,,,0
2162,,,,,
1231453023,,,,,
3596777412,,,,,1
0,,,,,1
1072469209,,,,,
1072469733,,,,,0
0,,,,,1
0,,,,,0
850747122,,,,,
633593576,,,,,1
1751268600,,,,,1
0,,,,,1
1072471662,,,,,
1072472921,,,,,1
0,,,,,1
1997,,,,,
1217709128,,,,,
1109132355,,,,,1
0,,,,,1
1072469502,,,,,
1072470614,,,,,0
0,,,,,0
0,,,,,0
2576980378,,,,,
1720735697,,,,,1
1751288400,,,,,1
0,,,,,1
1072467175,,,,,
1072468328,,,,,99866
0,,,,,3
1191,,,,,
2888966802,,,,,
1788080785,,,,,1
0,,,,,1
1072470173,,,,,
1072472040,,,,,0
0,,,,,0
0,,,,,1
2346082936,,,,,
1870544157,,,,,1
1751308200,,,,,1
0,,,,,1
1072472858,,,,,
1072473256,,,,,1
0,,,,,1
1594,,,,,0
2781764418,,,,,
3774073662,,,,,1
0,,,,,1
1072475605,,,,,
1072476234,,,,,0
0,,,,,1
0,,,,,1
90709709,,,,,
90709709,,,,,1
1751328000,,,,,1
0,,,,,1
1072470886,,,,,
1072472669,,,,,0
0,,,,,0
457,,,,,
416440029,,,,,
3121238633,,,,,1
0,,,,,1
1072472543,,,,,
1072473005,,,,,0
0,,,,,1
0,,,,,1
3528057936,,,,,
1706991802,,,,,1
1751347800,,,,,1
0,,,,,39
1072470027,,,,,
1072470845,,,,,1
0,,,,,1
1288,,,,,
3188583721,,,,,
1245196918,,,,,1
0,,,,,1
1072473068,,,,,
1072473193,,,,,0
0,,,,,1
0,,,,,1
4004971104,,,,,
3638009098,,,,,1
1751367600,,,,,1
0,,,,,1
1072473655,,,,,
1072474305,,,,,1
0,,,,,0
1922,,,,,
416440029,,,,,
4004971104,,,,,1
0,,,,,1
1072474431,,,,,
1072475102,,,,,0
0,,,,,1
0,,,,,1
1300172500,,,,,
4018715000,,,,,1
1751387400,,,,,1
0,,,,,1
1072472879,,,,,
1072476255,,,,,0
0,,,,,0
3197,,,,,
1586045523,,,,,
1491212645,,,,,1
0,,,,,1
1072477220,,,,,
1072477975,,,,,0
0,,,,,0
0,,,,,0
1980495320,,,,,
4073690581,,,,,1
1751407200,,,,,1
0,,,,,1
1072477430,,,,,
1072477786,,,,,1
0,,,,,0
840,,,,,0
4154779563,,,,,
3312278779,,,,,1
0,,,,,1
1072478709,,,,,
1072479359,,,,,0
0,,,,,1
0,,,,,1
4073690581,,,,,
2238880552,,,,,1
1751427000,,,,,1
0,,,,,1
1072477367,,,,,
1072477954,,,,,0
0,,,,,1
1691,,,,,
226774273,,,,,
4046202790,,,,,1
0,,,,,1
1072478625,,,,,
1072479695,,,,,0
0,,,,,1
0,,,,,1
1749597878,,,,,
3353510465,,,,,1
1751446800,,,,,1
0,,,,,424
1072476863,,,,,
1072476842,,,,,1
0,,,,,1
1717,,,,,
1531069942,,,,,
2659443750,,,,,1
0,,,,,1
1072474787,,,,,
1072475437,,,,,0
0,,,,,0
0,,,,,1
2278737849,,,,,
2659443750,,,,,1
1751466600,,,,,1
0,,,,,1
1072470257,,,,,
1072472438,,,,,0
0,,,,,1
3314,,,,,
470041221,,,,,
2699301046,,,,,1
0,,,,,1
1072472417,,,,,
1072474997,,,,,0
0,,,,,1
0,,,,,1
1517326046,,,,,
3855162645,,,,,1
1751486400,,,,,1
0,,,,,0
1072470719,,,,,
1072470866,,,,,1
0,,,,,1
1635,,,,,
280375465,,,,,
2128929389,,,,,1
0,,,,,1
1072471935,,,,,
1072472732,,,,,0
0,,,,,0
0,,,,,1
1489838256,,,,,
1517326046,,,,,1
1751506200,,,,,1
0,,,,,1
1072471893,,,,,
1072472124,,,,,0
0,,,,,1
1662,,,,,0
714682558,,,,,
116823110,,,,,1
0,,,,,1
1072469167,,,,,
1072469167,,,,,0
0,,,,,1
0,,,,,0
1570927238,,,,,
837003227,,,,,1
1751526000,,,,,1
0,,,,,1
1072468307,,,,,
1072469397,,,,,1
0,,,,,0
1137,,,,,12
1203965232,,,,,
4289469738,,,,,1
0,,,,,1
1072471830,,,,,
1072471851,,,,,0
0,,,,,0
0,,,,,1
3433225058,,,,,
3691610290,,,,,1
1751545800,,,,,1
0,,,,,0
1072469775,,,,,
1072470362,,,,,1
0,,,,,1
1058,,,,,
3650378604,,,,,
837003227,,,,,1
0,,,,,1
1072465245,,,,,
1072467321,,,,,0
0,,,,,1
0,,,,,1
4220750261,,,,,
3255928808,,,,,1
1751565600,,,,,1
0,,,,,1
1072464658,,,,,
1072465119,,,,,1
0,,,,,0
1602,,,,,
3323273895,,,,,
142936512,,,,,1
0,,,,,1
1072464658,,,,,
1072464889,,,,,0
0,,,,,0
0,,,,,1
1774336889,,,,,
564874099,,,,,1
1751585400,,,,,1
0,,,,,1
1072465518,,,,,
1072465853,,,,,1
0,,,,,1
412,,,,,0
1176477442,,,,,
3758955377,,,,,1
0,,,,,1
1072468013,,,,,
1072468538,,,,,0
0,,,,,1
0,,,,,1
415065639,,,,,
2888966802,,,,,1
1751605200,,,,,1
0,,,,,0
1072466168,,,,,
1072466357,,,,,0
0,,,,,1
835,,,,,
1502207761,,,,,
1012925087,,,,,1
0,,,,,1
1072467300,,,,,
1072467489,,,,,0
0,,,,,1
0,,,,,1
890604418,,,,,
4220750261,,,,,1
1751625000,,,,,1
0,,,,,1
1072464406,,,,,
1072465245,,,,,1
0,,,,,0
1474,,,,,
1488463866,,,,,
632219186,,,,,1
0,,,,,1
1072465098,,,,,
1072465832,,,,,0
0,,,,,0
0,,,,,1
2208643982,,,,,
20615843,,,,,1
1751644800,,,,,1
0,,,,,1
1072464322,,,,,
1072464952,,,,,0
0,,,,,1
1799,,,,,
2344708546,,,,,
3948621133,,,,,1
0,,,,,1
1072464826,,,,,
1072465329,,,,,0
0,,,,,0
0,,,,,1
3106120348,,,,,
2372196337,,,,,1
1751664600,,,,,1
0,,,,,1
1072463714,,,,,
1072464721,,,,,108
0,,,,,1
9091,,,,,
2656694971,,,,,
251513285,,,,,1
0,,,,,1
1072464113,,,,,
1072466021,,,,,0
0,,,,,1
0,,,,,0
1991490436,,,,,
2236131773,,,,,1
1751857200,,,,,1
0,,,,,0
1072461030,,,,,
1072462183,,,,,1
0,,,,,0
2017,,,,,0
1514577267,,,,,
2384565843,,,,,1
0,,,,,1
1072458157,,,,,
1072458786,,,,,0
0,,,,,1
0,,,,,1
2791385145,,,,,
2927449709,,,,,1
1751877000,,,,,1
0,,,,,772255
1072455808,,,,,
1072456898,,,,,0
0,,,,,1
2107,,,,,0
1990116046,,,,,
3240810523,,,,,1
0,,,,,1
1072458387,,,,,
1072458681,,,,,0
0,,,,,1
0,,,,,0
1731730814,,,,,
1609410145,,,,,1
1751896800,,,,,1
0,,,,,1
1072457192,,,,,
1072457213,,,,,1
0,,,,,97
1384,,,,,
3647629825,,,,,
1948884360,,,,,1
0,,,,,1
1072458576,,,,,
1072460296,,,,,0
0,,,,,1
0,,,,,1
3349387296,,,,,
2017603837,,,,,1
1751916600,,,,,1
0,,,,,0
1072456668,,,,,
1072457612,,,,,1
0,,,,,1
2325,,,,,
970319012,,,,,
1364768808,,,,,1
0,,,,,1
1072458471,,,,,
1072458786,,,,,0
0,,,,,1
0,,,,,1
4042079622,,,,,
494780232,,,,,1
1751936400,,,,,1
0,,,,,1
1072458010,,,,,
1072459121,,,,,1
0,,,,,1
1176,,,,,0
1283679825,,,,,
318858372,,,,,1
0,,,,,1
1072460883,,,,,
1072461953,,,,,0
0,,,,,1
0,,,,,0
2153668401,,,,,
2289732965,,,,,1
1751956200,,,,,1
0,,,,,2958
1072459793,,,,,
1072459960,,,,,1
0,,,,,1
2125,,,,,0
1012925087,,,,,
2535748692,,,,,1
0,,,,,1
1072466168,,,,,
1072467237,,,,,0
0,,,,,1
0,,,,,1
1910401453,,,,,
2535748692,,,,,1
1751976000,,,,,1
0,,,,,1
1072467531,,,,,
1072467720,,,,,1
0,,,,,1
1496,,,,,0
578617994,,,,,
3908763837,,,,,1
0,,,,,1
1072468475,,,,,
1072469922,,,,,0
0,,,,,1
0,,,,,1
2385940232,,,,,
2752902238,,,,,1
1751995800,,,,,1
0,,,,,1
1072465874,,,,,
1072467825,,,,,0
0,,,,,1
2062,,,,,
415065639,,,,,
197912093,,,,,1
0,,,,,1
1072470152,,,,,
1072470236,,,,,0
0,,,,,1
0,,,,,1
1679504011,,,,,
3528057936,,,,,1
1752015600,,,,,1
0,,,,,1
1072466378,,,,,
1072464658,,,,,1
0,,,,,1
95,,,,,
2956311889,,,,,
2263619564,,,,,1
0,,,,,1
1072466692,,,,,
1072466944,,,,,0
0,,,,,0
0,,,,,0
2888966802,,,,,
2046466017,,,,,1
1752035400,,,,,1
0,,,,,0
1072468181,,,,,
1072468978,,,,,0
0,,,,,1
1787,,,,,0
4084685697,,,,,
2413428023,,,,,1
0,,,,,1
1072470886,,,,,
1072472543,,,,,0
0,,,,,1
0,,,,,1
197912093,,,,,
633593576,,,,,1
1752055200,,,,,1
0,,,,,1
1072467992,,,,,
1072469062,,,,,1
0,,,,,1
1921,,,,,0
3908763837,,,,,
8246337,,,,,1
0,,,,,1
1072470131,,,,,
1072470278,,,,,0
0,,,,,1
0,,,,,1
2182530581,,,,,
2332339040,,,,,1
1752075000,,,,,1
0,,,,,0
1072470593,,,,,
1072472606,,,,,1
0,,,,,1
3172,,,,,
1000555581,,,,,
1503582151,,,,,1
0,,,,,1
1072471306,,,,,
1072473319,,,,,0
0,,,,,1
0,,,,,0
3488200639,,,,,
2142673285,,,,,1
1752094800,,,,,1
0,,,,,1
1072472837,,,,,
1072473382,,,,,1
0,,,,,1
963,,,,,
4086060087,,,,,
2740532732,,,,,1
0,,,,,1
1072469964,,,,,
1072470698,,,,,0
0,,,,,1
0,,,,,1
2971430174,,,,,
1258940814,,,,,1
1752114600,,,,,1
0,,,,,0
1072471096,,,,,
1072472837,,,,,1
0,,,,,1
2107,,,,,
891978808,,,,,
661081366,,,,,1
0,,,,,1
1072474913,,,,,
1072475102,,,,,0
0,,,,,1
0,,,,,1
2985174069,,,,,
4235868546,,,,,1
1752134400,,,,,1
0,,,,,1
1072473550,,,,,
1072475123,,,,,0
0,,,,,1
1613,,,,,
2170161075,,,,,
457671715,,,,,1
0,,,,,1
1072475458,,,,,
1072476423,,,,,0
0,,,,,1
0,,,,,1
988186075,,,,,
3339766569,,,,,1
1752154200,,,,,1
0,,,,,130
1072476968,,,,,
1072477304,,,,,1
0,,,,,1
1796,,,,,
457671715,,,,,
362838837,,,,,1
0,,,,,1
1072475899,,,,,
1072478227,,,,,0
0,,,,,0
0,,,,,1
1885662442,,,,,
1804573459,,,,,1
1752174000,,,,,1
0,,,,,1
1072480974,,,,,
1072481959,,,,,1
0,,,,,0
1344,,,,,39751
2171535465,,,,,
3177588604,,,,,1
0,,,,,1
1072484078,,,,,
1072484539,,,,,0
0,,,,,1
0,,,,,0
717431337,,,,,
3041524040,,,,,1
1752193800,,,,,1
0,,,,,1
1072480764,,,,,
1072483553,,,,,1
0,,,,,0
354,,,,,
3680615174,,,,,
744919128,,,,,1
0,,,,,1
1072481456,,,,,
1072485839,,,,,0
0,,,,,1
0,,,,,1
4102552761,,,,,
3749334651,,,,,1
1752213600,,,,,1
0,,,,,1
1072486447,,,,,
1072486636,,,,,1
0,,,,,1
1510,,,,,0
391701017,,,,,
3844167529,,,,,1
0,,,,,1
1072486846,,,,,
1072487748,,,,,0
0,,,,,0
0,,,,,1
2757025407,,,,,
1778460058,,,,,1
1752233400,,,,,1
0,,,,,1
1072484245,,,,,
1072484602,,,,,0
0,,,,,1
1164,,,,,0
3368628750,,,,,
4116296656,,,,,1
0,,,,,1
1072485629,,,,,
1072486070,,,,,0
0,,,,,1
0,,,,,15
405444913,,,,,
1520074825,,,,,1
1752253200,,,,,1
0,,,,,0
1072482798,,,,,
1072484140,,,,,1
0,,,,,1
1977,,,,,0
3041524040,,,,,
3055267936,,,,,1
0,,,,,1
1072483931,,,,,
1072484036,,,,,0
0,,,,,1
0,,,,,0
2565985261,,,,,
2321343924,,,,,1
1752273000,,,,,1
0,,,,,15
1072482232,,,,,
1072483050,,,,,1
0,,,,,1
254,,,,,
3000292354,,,,,
689943546,,,,,1
0,,,,,1
1072482274,,,,,
1072483134,,,,,0
0,,,,,0
0,,,,,390573
391701017,,,,,
2865602180,,,,,1
1752465600,,,,,1
0,,,,,0
1072479401,,,,,
1072481100,,,,,0
0,,,,,0
1419,,,,,
3258677587,,,,,
4128666162,,,,,1
0,,,,,1
1072481456,,,,,
1072481792,,,,,0
0,,,,,1
0,,,,,1
3992601598,,,,,
1423867558,,,,,1
1752485400,,,,,1
0,,,,,1
1072478415,,,,,
1072480093,,,,,0
0,,,,,1
1568,,,,,
2877971686,,,,,
2877971686,,,,,1
0,,,,,1
1072480261,,,,,
1072480806,,,,,0
0,,,,,0
0,,,,,1
1151738430,,,,,
3244933691,,,,,1
1752505200,,,,,1
0,,,,,0
