Time,Open,High,Low,Close,Volume
1072477807,,,,,
1072478604,,,,,0
0,,,,,0
2260,,,,,
2972804564,,,,,
1994239215,,,,,1
0,,,,,1
1072477933,,,,,
1072478667,,,,,0
0,,,,,1
0,,,,,1
4277100232,,,,,
1001929971,,,,,1
1752525000,,,,,1
0,,,,,0
1072477136,,,,,
1072477325,,,,,1
0,,,,,1
850,,,,,0
3176214215,,,,,
974442180,,,,,1
0,,,,,1
1072476863,,,,,
1072477262,,,,,0
0,,,,,0
0,,,,,1
2700675436,,,,,
1844430756,,,,,1
1752544800,,,,,1
0,,,,,1
1072475836,,,,,
1072476758,,,,,130
0,,,,,0
1189,,,,,0
335351046,,,,,
4141035668,,,,,1
0,,,,,1
1072477199,,,,,
1072477597,,,,,0
0,,,,,1
0,,,,,0
1953007529,,,,,
4168523459,,,,,1
1752564600,,,,,1
0,,,,,4
1072475479,,,,,
1072476675,,,,,1
0,,,,,0
1383,,,,,
865865407,,,,,
1124250639,,,,,1
0,,,,,1
1072480974,,,,,
1072482064,,,,,0
0,,,,,1
0,,,,,1
78340203,,,,,
3653127383,,,,,1
1752584400,,,,,1
0,,,,,1
1072480324,,,,,
1072480680,,,,,1
0,,,,,1
1172,,,,,
4087434476,,,,,
526391192,,,,,1
0,,,,,1
1072480282,,,,,
1072480429,,,,,0
0,,,,,1
0,,,,,1
144310901,,,,,
2849109505,,,,,1
1752604200,,,,,1
0,,,,,1
1072469922,,,,,
1072470111,,,,,0
0,,,,,1
1633,,,,,
225399884,,,,,
1951633139,,,,,1
0,,,,,1
1072470362,,,,,
1072470635,,,,,0
0,,,,,1
0,,,,,1
606105785,,,,,
1965377035,,,,,1
1752624000,,,,,1
0,,,,,0
1072468433,,,,,
1072468643,,,,,1
0,,,,,1
351,,,,,
1951633139,,,,,
252887674,,,,,1
0,,,,,1
1072471914,,,,,
1072474410,,,,,0
0,,,,,1
0,,,,,1
2387314622,,,,,
2387314622,,,,,1
1752643800,,,,,1
0,,,,,1
1072472354,,,,,
1072473172,,,,,1
0,,,,,1
1129,,,,,0
1992864825,,,,,
538760698,,,,,1
0,,,,,1
1072472334,,,,,
1072473424,,,,,0
0,,,,,0
0,,,,,1
1014299477,,,,,
1395005378,,,,,1
1752663600,,,,,1
0,,,,,0
1072471893,,,,,
1072472292,,,,,1
0,,,,,0
1569,,,,,0
2359826831,,,,,
35734128,,,,,1
0,,,,,1
1072472438,,,,,
1072473068,,,,,0
0,,,,,3017885
0,,,,,1
2115185494,,,,,
1517326046,,,,,1
1752683400,,,,,1
0,,,,,1
1072469062,,,,,
1072470803,,,,,1
0,,,,,1
6163,,,,,
89335320,,,,,
1965377035,,,,,1
0,,,,,1
1072469230,,,,,
1072471474,,,,,0
0,,,,,0
0,,,,,1
2318595145,,,,,
2454659709,,,,,1
1752703200,,,,,1
0,,,,,1
1072468768,,,,,
1072468936,,,,,1
0,,,,,1
877,,,,,
3133608139,,,,,
3405737267,,,,,1
0,,,,,1
1072469083,,,,,
1072469230,,,,,0
0,,,,,0
0,,,,,0
2413428023,,,,,
823259331,,,,,1
1752723000,,,,,1
0,,,,,1
1072467028,,,,,
1072467594,,,,,1
0,,,,,1
2218,,,,,0
3091002064,,,,,
2860104622,,,,,1
0,,,,,1
1072461680,,,,,
1072461722,,,,,0
0,,,,,0
0,,,,,1
3785068779,,,,,
727052064,,,,,1
1752742800,,,,,1
0,,,,,1
1072457716,,,,,
1072458346,,,,,0
0,,,,,0
2070,,,,,0
1623154041,,,,,
1909027064,,,,,1
0,,,,,1
1072461114,,,,,
1072461722,,,,,0
0,,,,,0
0,,,,,1
3893645552,,,,,
3159721540,,,,,1
1752762600,,,,,1
0,,,,,1
1072458954,,,,,
1072459163,,,,,1
0,,,,,1
2469,,,,,
2153668401,,,,,
1691873517,,,,,1
0,,,,,1
1072464364,,,,,
1072465035,,,,,0
0,,,,,0
0,,,,,1
415065639,,,,,
4220750261,,,,,1
1752782400,,,,,1
0,,,,,1
1072465014,,,,,
1072465895,,,,,1008
0,,,,,1
1252,,,,,
1393630988,,,,,
2263619564,,,,,1
0,,,,,1
1072466503,,,,,
1072466797,,,,,0
0,,,,,0
0,,,,,0
768283750,,,,,
2032722122,,,,,1
1752802200,,,,,1
0,,,,,1
1072467636,,,,,
1072468034,,,,,1
0,,,,,1
1094,,,,,
700938663,,,,,
1340029796,,,,,1
0,,,,,1
1072469460,,,,,
1072470824,,,,,0
0,,,,,1
0,,,,,1
1720735697,,,,,
3080006947,,,,,1
1752822000,,,,,1
0,,,,,1
1072468517,,,,,
1072468496,,,,,0
0,,,,,0
1254,,,,,
1312542006,,,,,
714682558,,,,,1
0,,,,,1
1072470551,,,,,
1072471327,,,,,0
0,,,,,1
0,,,,,1
891978808,,,,,
783402035,,,,,1
1752841800,,,,,1
0,,,,,1
1072472019,,,,,
1072472187,,,,,1
0,,,,,0
1255,,,,,
2862853401,,,,,
1395005378,,,,,1
0,,,,,1
1072473068,,,,,
1072474347,,,,,0
0,,,,,1
0,,,,,0
2387314622,,,,,
3882650436,,,,,1
1752861600,,,,,1
0,,,,,1
1072472438,,,,,
1072472438,,,,,0
0,,,,,1
1735,,,,,
2196274476,,,,,
1829312471,,,,,1
0,,,,,1
1072469397,,,,,
1072469523,,,,,0
0,,,,,1
0,,,,,1
2794133924,,,,,
3052519157,,,,,1
1752881400,,,,,1
0,,,,,1
1072467552,,,,,
1072467804,,,,,1
0,,,,,1
1770,,,,,
2291107354,,,,,
2427171918,,,,,1
0,,,,,1
1072470090,,,,,
1072470593,,,,,0
0,,,,,1
0,,,,,1
3922507732,,,,,
4044828401,,,,,1
1753074000,,,,,1
0,,,,,1
1072467405,,,,,
1072468517,,,,,1
0,,,,,1
1097,,,,,0
823259331,,,,,
2182530581,,,,,1
0,,,,,1
1072469523,,,,,
1072469901,,,,,0
0,,,,,0
0,,,,,0
1965377035,,,,,
3202327616,,,,,1
1753093800,,,,,1
0,,,,,1
1072469104,,,,,
1072469586,,,,,1
0,,,,,118
1262,,,,,
606105785,,,,,
4167149069,,,,,1
0,,,,,1
1072469733,,,,,
1072470614,,,,,0
0,,,,,1
0,,,,,1
1843056366,,,,,
3446968953,,,,,1
1753113600,,,,,1
0,,,,,0
1072469020,,,,,
1072470257,,,,,1
0,,,,,1
2363,,,,,
973067791,,,,,
1109132355,,,,,1
0,,,,,1
1072470614,,,,,
1072470782,,,,,0
0,,,,,0
0,,,,,1
3297160494,,,,,
2318595145,,,,,1
1753133400,,,,,1
0,,,,,1
1072468433,,,,,
1072468622,,,,,0
0,,,,,1
547,,,,,
3867532151,,,,,
2508260901,,,,,1
0,,,,,1
1072466524,,,,,
1072467888,,,,,0
0,,,,,0
0,,,,,1
1788080785,,,,,
3528057936,,,,,1
1753153200,,,,,1
0,,,,,1
1072466252,,,,,
1072466755,,,,,1
0,,,,,1
1385,,,,,
2508260901,,,,,
3391993372,,,,,1
0,,,,,1
1072467447,,,,,
1072467531,,,,,0
0,,,,,1
0,,,,,0
2875222907,,,,,
428809535,,,,,1
1753173000,,,,,1
0,,,,,0
1072465455,,,,,
1072466336,,,,,0
0,,,,,0
1526,,,,,
1216334738,,,,,
3676492005,,,,,1
0,,,,,1
1072463945,,,,,
1072464910,,,,,0
0,,,,,1
0,,,,,340
2113811104,,,,,
1135245756,,,,,1
1753192800,,,,,1
0,,,,,1
1072464322,,,,,
1072465308,,,,,0
0,,,,,1
1854,,,,,
3514314040,,,,,
1462350465,,,,,1
0,,,,,1
1072467049,,,,,
1072468391,,,,,0
0,,,,,1
0,,,,,1
1298798110,,,,,
4003596715,,,,,1
1753212600,,,,,1
0,,,,,1
1072466399,,,,,
1072466420,,,,,1
0,,,,,1
1452,,,,,
632219186,,,,,
1746849099,,,,,1
0,,,,,1
1072465329,,,,,
1072465644,,,,,0
0,,,,,1
0,,,,,1
387577849,,,,,
1135245756,,,,,1
1753232400,,,,,1
0,,,,,1
1072464721,,,,,
1072464826,,,,,1
0,,,,,1
812,,,,,8026220
3200953226,,,,,
2480773110,,,,,1
0,,,,,1
1072466189,,,,,
1072467447,,,,,0
0,,,,,1
0,,,,,1
2739158343,,,,,
3147352035,,,,,1
1753252200,,,,,1
0,,,,,1
1072467342,,,,,
1072468265,,,,,1
0,,,,,1
1230,,,,,
4139661279,,,,,
1095388459,,,,,1
0,,,,,1
1072469502,,,,,
1072471138,,,,,0
0,,,,,0
0,,,,,0
1231453023,,,,,
1870544157,,,,,1
1753272000,,,,,1
0,,,,,1
1072470970,,,,,
1072472040,,,,,0
0,,,,,1
1450,,,,,
171798692,,,,,
3134982529,,,,,1
0,,,,,1
1072475081,,,,,
1072475437,,,,,0
0,,,,,0
0,,,,,110603
2197648866,,,,,
131941395,,,,,1
1753291800,,,,,1
0,,,,,1
1072476150,,,,,
1072476360,,,,,0
0,,,,,1
3250,,,,,0
2917828982,,,,,
1572301628,,,,,1
0,,,,,1
1072476884,,,,,
1072478185,,,,,0
0,,,,,1
0,,,,,1
3951369912,,,,,
2361201221,,,,,1
1753311600,,,,,1
0,,,,,1
1072478415,,,,,
1072477136,,,,,1
0,,,,,1
65,,,,,
4168523459,,,,,
1504956541,,,,,1
0,,,,,1
1072479191,,,,,
1072479338,,,,,0
0,,,,,1
0,,,,,1
3720472470,,,,,
1546188227,,,,,1
1753331400,,,,,1
0,,,,,1
1072479569,,,,,
1072480911,,,,,1
0,,,,,1
1239,,,,,
3544550610,,,,,
3299909273,,,,,1
0,,,,,1
1072483910,,,,,
1072484749,,,,,0
0,,,,,1
0,,,,,1
228148663,,,,,
3558294505,,,,,1
1753351200,,,,,1
0,,,,,1
1072481938,,,,,
1072482211,,,,,1
0,,,,,1
1901,,,,,
731175232,,,,,
1968125814,,,,,1
0,,,,,1
1072483532,,,,,
1072483595,,,,,0
0,,,,,0
0,,,,,1
1356522471,,,,,
1506330930,,,,,1
1753371000,,,,,1
0,,,,,1
1072481771,,,,,
1072483595,,,,,1
0,,,,,1
2702,,,,,0
1451355349,,,,,
105827994,,,,,1
0,,,,,1
1072484099,,,,,
1072484161,,,,,0
0,,,,,1
0,,,,,1
3299909273,,,,,
1220457907,,,,,1
1753390800,,,,,1
0,,,,,1
1072483050,,,,,
1072483637,,,,,1
0,,,,,15
1116,,,,,
1926894128,,,,,
2674562035,,,,,1
0,,,,,1
1072479212,,,,,
1072480533,,,,,0
0,,,,,1
0,,,,,0
2307600029,,,,,
2321343924,,,,,1
1753410600,,,,,1
0,,,,,1
1072482022,,,,,
1072482295,,,,,1
0,,,,,1
2007,,,,,12900
3625639593,,,,,
934584884,,,,,1
0,,,,,1
1072480722,,,,,
1072481183,,,,,0
0,,,,,1
0,,,,,0
798520320,,,,,
553878982,,,,,1
1753430400,,,,,1
0,,,,,1
1072479002,,,,,
1072479170,,,,,1329
0,,,,,1
1833,,,,,
50852413,,,,,
1654765000,,,,,1
0,,,,,1
1072479967,,,,,
1072480764,,,,,0
0,,,,,1
0,,,,,0
3951369912,,,,,
3095125232,,,,,1
1753450200,,,,,1
0,,,,,1
1072476884,,,,,
1072477513,,,,,0
0,,,,,0
1640,,,,,
1110506744,,,,,
3339766569,,,,,1
0,,,,,1
1072480659,,,,,
1072482190,,,,,0
0,,,,,1
0,,,,,1
1287802994,,,,,
2293856133,,,,,1
1753470000,,,,,1
0,,,,,1
1072482442,,,,,
1072482840,,,,,1
0,,,,,390573
1099,,,,,
3653127383,,,,,
472790000,,,,,1
0,,,,,1
1072483029,,,,,
1072483197,,,,,0
0,,,,,1
0,,,,,1
948328779,,,,,
10995116,,,,,1
1753662600,,,,,1
0,,,,,0
1072483323,,,,,
1072483595,,,,,1
0,,,,,1
903,,,,,0
2457408488,,,,,
4183641744,,,,,1
0,,,,,1
1072485755,,,,,
1072486531,,,,,0
0,,,,,15
0,,,,,1
1981869709,,,,,
3708102965,,,,,1
1753682400,,,,,1
0,,,,,1
1072481792,,,,,
1072481938,,,,,1
0,,,,,1
1065,,,,,
2402432907,,,,,
3150100814,,,,,1
0,,,,,1
1072479862,,,,,
1072480408,,,,,0
0,,,,,0
0,,,,,0
2917828982,,,,,
3040149651,,,,,1
1753702200,,,,,1
0,,,,,1
1072473340,,,,,
1072474619,,,,,0
0,,,,,1
1979,,,,,
1544813837,,,,,
1544813837,,,,,1
0,,,,,1
1072474284,,,,,
1072475144,,,,,0
0,,,,,1
0,,,,,1
688569157,,,,,
4249612441,,,,,1
1753722000,,,,,1
0,,,,,1
1072472459,,,,,
1072473802,,,,,1
0,,,,,0
2089,,,,,
2576980378,,,,,
755914244,,,,,1
0,,,,,1
1072471474,,,,,
1072471893,,,,,0
0,,,,,1
0,,,,,0
2251250058,,,,,
538760698,,,,,1
1753741800,,,,,1
0,,,,,1
1072473655,,,,,
1072474053,,,,,1
0,,,,,1
141,,,,,0
769658139,,,,,
810889825,,,,,1
0,,,,,1
1072475458,,,,,
1072475626,,,,,0
0,,,,,1
0,,,,,0
1028043372,,,,,
294119360,,,,,1
1753761600,,,,,1
0,,,,,0
1072474410,,,,,
1072474724,,,,,1
0,,,,,1
1561,,,,,
2414802413,,,,,
1313916395,,,,,1
0,,,,,1
1072474200,,,,,
1072474976,,,,,0
0,,,,,1
0,,,,,1
1436237064,,,,,
2686931540,,,,,1
1753781400,,,,,1
0,,,,,0
1072470278,,,,,
1072471851,,,,,1
0,,,,,0
2153,,,,,
3474456744,,,,,
1531069942,,,,,1
0,,,,,1
1072474242,,,,,
1072474976,,,,,0
0,,,,,0
0,,,,,1
416440029,,,,,
3121238633,,,,,1
1753801200,,,,,1
0,,,,,1
1072472585,,,,,
1072473487,,,,,1
0,,,,,1
2564,,,,,
2101441599,,,,,
1258940814,,,,,1
0,,,,,1
1072476234,,,,,
1072476339,,,,,0
0,,,,,4
0,,,,,1
4046202790,,,,,
1001929971,,,,,1
1753821000,,,,,1
0,,,,,0
1072476045,,,,,
1072476213,,,,,1
0,,,,,1
1413,,,,,0
1708366192,,,,,
9620727,,,,,1
0,,,,,1
1072475857,,,,,
1072475941,,,,,0
0,,,,,1
0,,,,,1
1219083517,,,,,
2578354767,,,,,1
1753840800,,,,,1
0,,,,,1
1072476318,,,,,
1072477283,,,,,1
0,,,,,1
1802,,,,,
1858174651,,,,,
3584407907,,,,,1
0,,,,,1
1072476779,,,,,
1072477828,,,,,0
0,,,,,1
0,,,,,0
1355148081,,,,,
9620727,,,,,1
1753860600,,,,,1
0,,,,,1
1072474850,,,,,
1072475815,,,,,1
0,,,,,1
2232,,,,,
335351046,,,,,
2673187645,,,,,1
0,,,,,1
1072473172,,,,,
1072474095,,,,,0
0,,,,,1
0,,,,,0
1789455174,,,,,
1422493168,,,,,1
1753880400,,,,,1
0,,,,,1
1072472732,,,,,
1072472816,,,,,1
0,,,,,1
1773,,,,,
2210018372,,,,,
2210018372,,,,,1
0,,,,,1
1072465707,,,,,
1072466902,,,,,0
0,,,,,0
0,,,,,1
1529695552,,,,,
428809535,,,,,1
1753900200,,,,,1
0,,,,,108
1072464511,,,,,
1072465853,,,,,1
0,,,,,0
1651,,,,,
1610784535,,,,,
999181192,,,,,1
0,,,,,1
1072459184,,,,,
1072461219,,,,,0
0,,,,,1
0,,,,,1
2711670552,,,,,
1610784535,,,,,1
1753920000,,,,,1
0,,,,,1
1072460464,,,,,
1072461596,,,,,1
0,,,,,0
549,,,,,0
1107757965,,,,,
2833991221,,,,,1
0,,,,,1
1072464155,,,,,
1072464993,,,,,0
0,,,,,1
0,,,,,1
3731467587,,,,,
3745211482,,,,,1
1753939800,,,,,1
0,,,,,1
1072465727,,,,,
1072466818,,,,,1
0,,,,,0
1916,,,,,
3119864244,,,,,
3174839825,,,,,1
0,,,,,1
1072469901,,,,,
1072471788,,,,,0
0,,,,,1
0,,,,,1
4044828401,,,,,
633593576,,,,,1
1753959600,,,,,1
0,,,,,1
1072468768,,,,,
1072469796,,,,,1
0,,,,,1
1938,,,,,
3486826250,,,,,
2508260901,,,,,1
0,,,,,1
1072465727,,,,,
1072466461,,,,,0
0,,,,,1
0,,,,,0
2820247325,,,,,
496154622,,,,,1
1753979400,,,,,1
0,,,,,1
1072462896,,,,,
1072463400,,,,,1
0,,,,,1
3346,,,,,
1922770959,,,,,
2792759535,,,,,1
0,,,,,1
1072463588,,,,,
1072463714,,,,,0
0,,,,,0
0,,,,,1
3554171337,,,,,
2589349883,,,,,1
1753999200,,,,,1
0,,,,,1
1072462519,,,,,
1072462833,,,,,0
0,,,,,0
1408,,,,,
2996169186,,,,,
1678129622,,,,,1
0,,,,,1
1072462666,,,,,
1072465119,,,,,0
0,,,,,1
0,,,,,1
2330964651,,,,,
1474719971,,,,,1
1754019000,,,,,1
0,,,,,1
1072462959,,,,,
1072465602,,,,,0
0,,,,,0
2120,,,,,
863116628,,,,,
2467029215,,,,,1
0,,,,,1
1072465707,,,,,
1072466357,,,,,0
0,,,,,1
0,,,,,1
401321744,,,,,
3731467587,,,,,1
1754038800,,,,,1
0,,,,,1
1072464805,,,,,
1072465895,,,,,0
0,,,,,1
2112,,,,,0
3962365029,,,,,
1393630988,,,,,1
0,,,,,1
1072463987,,,,,
1072464868,,,,,0
0,,,,,1
0,,,,,1
3703979796,,,,,
2508260901,,,,,1
1754058600,,,,,1
0,,,,,1
1072462624,,,,,
1072462729,,,,,1
0,,,,,1
7127,,,,,
3064888662,,,,,
2208643982,,,,,1
0,,,,,1
1072464532,,,,,
1072465937,,,,,0
0,,,,,0
0,,,,,1
1964002645,,,,,
129192616,,,,,1
1754078400,,,,,1
0,,,,,1
1072460296,,,,,
1072461806,,,,,1
0,,,,,1
3165,,,,,0
4246863662,,,,,
2045091628,,,,,1
0,,,,,1
1072465539,,,,,
1072467133,,,,,0
0,,,,,0
0,,,,,1
2181156192,,,,,
904348314,,,,,1
1754271000,,,,,1
0,,,,,1
1072463966,,,,,
1072464301,,,,,1
0,,,,,0
3374,,,,,
2847735116,,,,,
2780390029,,,,,1
0,,,,,1
1072469125,,,,,
1072469293,,,,,0
0,,,,,0
0,,,,,0
2902710697,,,,,
4139661279,,,,,1
1754290800,,,,,1
0,,,,,0
1072468118,,,,,
1072468307,,,,,1
0,,,,,1
2010,,,,,0
2018978227,,,,,
3622890814,,,,,1
0,,,,,1
1072466671,,,,,
1072468097,,,,,0
0,,,,,1
0,,,,,1
1312542006,,,,,
2073953808,,,,,1
1754310600,,,,,1
0,,,,,1
1072466965,,,,,
1072467426,,,,,1
0,,,,,0
2397,,,,,
809515436,,,,,
333976657,,,,,1
0,,,,,1
1072467867,,,,,
1072468663,,,,,0
0,,,,,1
0,,,,,1
306488866,,,,,
320232762,,,,,1
1754330400,,,,,1
0,,,,,1
1072463525,,,,,
1072463546,,,,,0
0,,,,,1
2247,,,,,0
3540427441,,,,,
1338655407,,,,,1
0,,,,,1
1072463274,,,,,
1072463400,,,,,0
0,,,,,1
0,,,,,1
2208643982,,,,,
999181192,,,,,1
1754350200,,,,,1
0,,,,,1
1072462183,,,,,
1072462770,,,,,1
0,,,,,1
815,,,,,108
2589349883,,,,,
4193262470,,,,,1
0,,,,,1
1072465287,,,,,
1072466042,,,,,0
0,,,,,0
0,,,,,1
6871948,,,,,
876860523,,,,,1
1754370000,,,,,1
0,,,,,1
1072462351,,,,,
1072463567,,,,,1
0,,,,,1
1446,,,,,0
2792759535,,,,,
482410727,,,,,1
0,,,,,1
1072464176,,,,,
1072464469,,,,,0
0,,,,,0
0,,,,,1
1094014070,,,,,
2480773110,,,,,1
1754389800,,,,,1
0,,,,,0
1072462372,,,,,
1072463861,,,,,0
0,,,,,0
2121,,,,,
3092376453,,,,,
1257566424,,,,,1
0,,,,,1
1072465287,,,,,
1072465371,,,,,0
0,,,,,1
0,,,,,0
2127555000,,,,,
918092209,,,,,1
1754409600,,,,,1
0,,,,,1
1072464280,,,,,
1072464595,,,,,1
0,,,,,1
4249,,,,,
3798812674,,,,,
3214697122,,,,,1
0,,,,,1
1072466545,,,,,
1072467594,,,,,0
0,,,,,0
0,,,,,1
1896657558,,,,,
1040412878,,,,,1
1754429400,,,,,1
0,,,,,0
1072464910,,,,,
1072465413,,,,,0
0,,,,,1
1355,,,,,0
387577849,,,,,
1827938081,,,,,1
0,,,,,1
1072463651,,,,,
1072465098,,,,,0
0,,,,,1
0,,,,,1
4193262470,,,,,
156680407,,,,,1
1754449200,,,,,1
0,,,,,1
1072466587,,,,,
1072466776,,,,,1
0,,,,,1
2387,,,,,
1162733546,,,,,
1557183343,,,,,1
0,,,,,1
1072469817,,,,,
1072470215,,,,,0
0,,,,,1
0,,,,,1
3202327616,,,,,
2346082936,,,,,1
1754469000,,,,,1
0,,,,,0
1072468810,,,,,
1072469523,,,,,1
0,,,,,1
2333,,,,,
2699301046,,,,,
1231453023,,,,,1
0,,,,,1
1072470111,,,,,
1072470907,,,,,0
0,,,,,1
0,,,,,1
3080006947,,,,,
2373570726,,,,,1
1754488800,,,,,1
0,,,,,1
1072471159,,,,,
1072472501,,,,,1
0,,,,,1
2205,,,,,0
2454659709,,,,,
2087697703,,,,,1
0,,,,,1
1072469041,,,,,
1072468999,,,,,0
0,,,,,30891
0,,,,,1
2440915814,,,,,
2454659709,,,,,1
1754508600,,,,,1
0,,,,,1
1072468747,,,,,
1072470111,,,,,1
0,,,,,39
1800,,,,,
239143779,,,,,
2943942383,,,,,1
0,,,,,1
1072470069,,,,,
1072470173,,,,,0
0,,,,,1
0,,,,,1
2535748692,,,,,
2535748692,,,,,1
1754528400,,,,,1
0,,,,,1
1072469880,,,,,
1072470027,,,,,1
0,,,,,1
1064,,,,,30891
2413428023,,,,,
2060209913,,,,,1
0,,,,,1
1072469775,,,,,
1072472229,,,,,0
0,,,,,1
0,,,,,1
361464448,,,,,
1598415029,,,,,1
1754548200,,,,,1
0,,,,,1
1072471096,,,,,
1072471935,,,,,0
0,,,,,0
1517,,,,,
633593576,,,,,
1884288052,,,,,1
0,,,,,1
1072473802,,,,,
1072474745,,,,,0
0,,,,,1
0,,,,,1
3910138226,,,,,
1966751424,,,,,1
1754568000,,,,,1
0,,,,,1
1072474494,,,,,
1072474661,,,,,0
0,,,,,0
2061,,,,,
797145930,,,,,
3882650436,,,,,1
0,,,,,1
1072475794,,,,,
1072476318,,,,,0
0,,,,,1
0,,,,,0
2537123081,,,,,
2292481744,,,,,1
1754587800,,,,,1
0,,,,,1
1072468936,,,,,
1072470803,,,,,0
0,,,,,1
2566,,,,,0
1706991802,,,,,
1843056366,,,,,1
0,,,,,1
1072470970,,,,,
